-- Merging decision tree log ---
manifest
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\avalo\.build\expo-dev-menu\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\avalo\.build\expo-dev-menu\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\avalo\.build\expo-dev-menu-interface\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\avalo\.build\expo-dev-menu-interface\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b344bc5ad872846897a4a3aab3318018\transformed\expo.modules.av-16.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b344bc5ad872846897a4a3aab3318018\transformed\expo.modules.av-16.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0912ee06d5744069482fa2bc141c38cb\transformed\expo.modules.font-14.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0912ee06d5744069482fa2bc141c38cb\transformed\expo.modules.font-14.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f070ff3b5e25a97fad1b7cc961e77af\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f070ff3b5e25a97fad1b7cc961e77af\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\23fdc544739a6b1f609f3233c3d3f90d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\23fdc544739a6b1f609f3233c3d3f90d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\44c04507bd7756c7209aa7aecabac5cc\transformed\lottie-6.5.2\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\44c04507bd7756c7209aa7aecabac5cc\transformed\lottie-6.5.2\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\317740582a5879a23f3e239bc7e398c6\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\317740582a5879a23f3e239bc7e398c6\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1c866c5d6e6622bcb79c6c4968648780\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1c866c5d6e6622bcb79c6c4968648780\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\55de98b6983227c900cff9732dd8c134\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\55de98b6983227c900cff9732dd8c134\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f0903eeefc111d61767664bc6bc1eda0\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f0903eeefc111d61767664bc6bc1eda0\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8680b184de4805eaa2876c7a844eede6\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8680b184de4805eaa2876c7a844eede6\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\eac6bef135b7e7f567e48285b9463eb2\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\eac6bef135b7e7f567e48285b9463eb2\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dd045094e424308016c6d26a1e2a3cff\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dd045094e424308016c6d26a1e2a3cff\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be0c211dfdde6c04192cc7cd31259ecf\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be0c211dfdde6c04192cc7cd31259ecf\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\919a0a2a8f55e304db7afa378f303dbb\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\919a0a2a8f55e304db7afa378f303dbb\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\792d1d6449418b916ec33af72412e882\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\792d1d6449418b916ec33af72412e882\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3ae5ce3e7183c032f2eb06efc5c78140\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3ae5ce3e7183c032f2eb06efc5c78140\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8e1f40134ae9afc7872533f73f5bdebb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8e1f40134ae9afc7872533f73f5bdebb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:6:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5a405bb48e13b19cb72688937ed85154\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5a405bb48e13b19cb72688937ed85154\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\abbae5f38fb724b4e0f7dfad81d89bc7\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\abbae5f38fb724b4e0f7dfad81d89bc7\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\545c85316a3a8ed5e902537e379ebd7c\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\545c85316a3a8ed5e902537e379ebd7c\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6265a24732d888c29bb38d6f191f70a\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6265a24732d888c29bb38d6f191f70a\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f32567b9eada7237a80f8219a242f8f2\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f32567b9eada7237a80f8219a242f8f2\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\88fb82a5897673bbce7a61225fe92032\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\88fb82a5897673bbce7a61225fe92032\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\399913a53dc4a8b193374c70ee4a88b8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\399913a53dc4a8b193374c70ee4a88b8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d3eddb848f863b1a3911179f7cffe897\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d3eddb848f863b1a3911179f7cffe897\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a2d627746d3b53fbdeb556e0ae3a746b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a2d627746d3b53fbdeb556e0ae3a746b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8f13263483abca921be8f2b9e2f2fb6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8f13263483abca921be8f2b9e2f2fb6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\db165dc6dba241f28e2bc9da18ca645f\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\db165dc6dba241f28e2bc9da18ca645f\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4b3842ca0b3878c41052849b91ebdccf\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4b3842ca0b3878c41052849b91ebdccf\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\71715d6145922ac3cbd9dabad8ddc75a\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\71715d6145922ac3cbd9dabad8ddc75a\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2dc5805cb64d61dec5e71cba2a19a13e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2dc5805cb64d61dec5e71cba2a19a13e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\72900df2fadb4ab8b0e24cdf75c58d8c\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\72900df2fadb4ab8b0e24cdf75c58d8c\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\43f779561ae9e2df10e75aab020e07cd\transformed\material-ripple-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\43f779561ae9e2df10e75aab020e07cd\transformed\material-ripple-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.composables:core-android-debug:1.37.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f7c4c3565ec543215f1218d89b36b372\transformed\core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.composables:core-android-debug:1.37.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f7c4c3565ec543215f1218d89b36b372\transformed\core-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\88921e7e765153bbd3e514e3fec8a9da\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\88921e7e765153bbd3e514e3fec8a9da\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4290c35e2aa73457c71a0694809df749\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4290c35e2aa73457c71a0694809df749\transformed\animation-core\AndroidManifest.xml:5:5-44
